"in", 1, 2, 3, 4
0.246, 0, 0, 0, 0
0.244, 0, 0, 0, 0
0.245, 0, 0, 0, 0
0.244, 0, 0, 0, 0
0.246, 0, 0, 0, 0
0.244, 0, 0, 0, 0
0.245, 0, 0, 0, 0
0.246, 0, 0, 0, 0
0.244, 0, 0, 0, 0
0.245, 0, 0, 0, 0
0.246, 0, 0, 0, 0
0.245, 0, 0, 0, 0
0.246, 0, 0, 0, 0
0.244, 0, 0, 0, 0
0.289, 1, 0, 0, 0
0.305, 1, 0, 0, 0
0.306, 1, 0, 0, 0
0.302, 1, 0, 0, 0
0.305, 1, 0, 0, 0
0.305, 1, 0, 0, 0
0.304, 1, 0, 0, 0
0.303, 1, 0, 0, 0
0.288, 1, 0, 0, 0
0.311, 1, 0, 0, 0
0.307, 1, 0, 0, 0
0.308, 1, 0, 0, 0
0.311, 1, 0, 0, 0
0.308, 1, 0, 0, 0
0.306, 1, 0, 0, 0
0.311, 1, 0, 0, 0
0.306, 1, 0, 0, 0
0.305, 1, 0, 0, 0
0.279, 1, 0, 0, 0
0.589, 1, 0, 1, 0
0.804, 1, 0, 1, 0
0.799, 1, 0, 1, 0
0.8,   1, 0, 1, 0
0.8,   1, 0, 1, 0
0.796, 1, 0, 1, 0
0.793, 1, 0, 1, 0
0.793, 1, 0, 1, 0
0.79,  1, 0, 1, 0
0.795, 1, 0, 1, 0
0.791, 1, 0, 1, 0
0.797, 1, 0, 1, 0
0.792, 1, 0, 1, 0
0.789, 1, 0, 1, 0
0.792, 1, 0, 1, 0
0.791, 1, 0, 1, 0
0.792, 1, 0, 1, 0
0.791, 1, 0, 1, 0
0.796, 1, 0, 1, 0
0.796, 1, 0, 1, 0
0.795, 1, 0, 1, 0
0.787, 1, 0, 1, 0
0.794, 1, 0, 1, 0
0.79,  1, 0, 1, 0
0.801, 1, 0, 1, 0
0.802, 1, 0, 1, 0
0.805, 1, 0, 1, 0
0.8,   1, 0, 1, 0
0.809, 1, 0, 1, 0
0.81,  1, 0, 1, 0
0.812, 1, 0, 1, 0
0.809, 1, 0, 1, 0
0.802, 1, 0, 1, 0
0.811, 1, 0, 1, 0
0.753, 0, 0, 1, 0
0.751, 0, 0, 1, 0
0.762, 0, 0, 1, 0
0.755, 0, 0, 1, 0
0.755, 0, 0, 1, 0
0.76, 0, 0, 1, 0
0.754, 0, 0, 1, 0
0.753, 0, 0, 1, 0
0.752, 0, 0, 1, 0
0.753, 0, 0, 1, 0
0.755, 0, 0, 1, 0
0.756, 0, 0, 1, 0
0.751, 0, 0, 1, 0
0.753, 0, 0, 1, 0
0.751, 0, 0, 1, 0
0.756, 0, 0, 1, 0
0.758, 0, 0, 1, 0
0.75, 0, 0, 1, 0
0.751, 0, 0, 1, 0
0.755, 0, 0, 1, 0
0.752, 0, 0, 1, 0
0.749, 0, 0, 1, 0
0.551, 0, 0, 1, 0
0.75, 0, 0, 1, 0
0.766, 0, 0, 1, 0
0.752, 0, 0, 1, 0
0.914, 0, 1, 1, 0
0.914, 0, 1, 1, 0
0.917, 0, 1, 1, 0
0.912, 0, 1, 1, 0
0.911, 0, 1, 1, 0
0.913, 0, 1, 1, 0
0.909, 0, 1, 1, 0
0.911, 0, 1, 1, 0
0.913, 0, 1, 1, 0
0.911, 0, 1, 1, 0
0.909, 0, 1, 1, 0
0.907, 0, 1, 1, 0
0.908, 0, 1, 1, 0
0.912, 0, 1, 1, 0
0.917, 0, 1, 1, 0
0.911, 0, 1, 1, 0
0.917, 0, 1, 1, 0
0.912, 0, 1, 1, 0
0.912, 0, 1, 1, 0
0.911, 0, 1, 1, 0
0.91, 0, 1, 1, 0
0.906, 0, 1, 1, 0
0.913, 0, 1, 1, 0
0.912, 0, 1, 1, 0
0.915, 0, 1, 1, 0
0.917, 0, 1, 1, 0
0.913, 0, 1, 1, 0
0.916, 0, 1, 1, 0
0.901, 0, 1, 1, 0
0.91, 0, 1, 1, 0
0.908, 0, 1, 1, 0
0.907, 0, 1, 1, 0
0.906, 0, 1, 1, 0
0.908, 0, 1, 1, 0
0.911, 0, 1, 1, 0
0.91, 0, 1, 1, 0
0.905, 0, 1, 1, 0
0.901, 0, 1, 1, 0
0.905, 0, 1, 1, 0
0.906, 0, 1, 1, 0
0.906, 0, 1, 1, 0
0.903, 0, 1, 1, 0
0.906, 0, 1, 1, 0
0.906, 0, 1, 1, 0
0.906, 0, 1, 1, 0
0.393, 0, 1, 0, 0
0.392, 0, 1, 0, 0
0.388, 0, 1, 0, 0
0.393, 0, 1, 0, 0
0.393, 0, 1, 0, 0
0.4, 0, 1, 0, 0
0.394, 0, 1, 0, 0
0.391, 0, 1, 0, 0
0.392, 0, 1, 0, 0
0.393, 0, 1, 0, 0
0.391, 0, 1, 0, 0
0.389, 0, 1, 0, 0
0.393, 0, 1, 0, 0
0.391, 0, 1, 0, 0
0.391, 0, 1, 0, 0
0.393, 0, 1, 0, 0
0.392, 0, 1, 0, 0
0.392, 0, 1, 0, 0
0.388, 0, 1, 0, 0
0.391, 0, 1, 0, 0
0.393, 0, 1, 0, 0
0.396, 0, 1, 0, 0
0.391, 0, 1, 0, 0
0.392, 0, 1, 0, 0
0.389, 0, 1, 0, 0
0.389, 0, 1, 0, 0
0.406, 0, 1, 0, 0
0.391, 0, 1, 0, 0
0.389, 0, 1, 0, 0
0.388, 0, 1, 0, 0
0.391, 0, 1, 0, 0
0.392, 0, 1, 0, 0
0.393, 0, 1, 0, 0
0.391, 0, 1, 0, 0
0.385, 0, 1, 0, 0
0.406, 0, 1, 0, 0
0.391, 0, 1, 0, 0
0.392, 0, 1, 0, 0
0.393, 0, 1, 0, 0
0.391, 0, 1, 0, 0
0.392, 0, 1, 0, 0
0.389, 0, 1, 0, 0
0.394, 0, 1, 0, 0
0.393, 0, 1, 0, 0
0.397, 0, 1, 0, 0
0.396, 0, 1, 0, 0
0.393, 0, 1, 0, 0
0.391, 0, 1, 0, 0
0.406, 0, 1, 0, 0
0.393, 0, 1, 0, 0
0.393, 0, 1, 0, 0
0.396, 0, 1, 0, 0
0.392, 0, 1, 0, 0
0.392, 0, 1, 0, 0
0.388, 0, 1, 0, 0
0.393, 0, 1, 0, 0
0.393, 0, 1, 0, 0
0.391, 0, 1, 0, 0
0.392, 0, 1, 0, 0
0.397, 0, 1, 0, 0
0.393, 0, 1, 0, 0
0.393, 0, 1, 0, 0
0.394, 0, 1, 0, 0
0.394, 0, 1, 0, 0
0.432, 1, 1, 0, 0
0.414, 1, 1, 0, 0
0.406, 1, 1, 0, 0
0.41, 1, 1, 0, 0
0.415, 1, 1, 0, 0
0.415, 1, 1, 0, 0
0.45, 1, 1, 0, 0
0.451, 1, 1, 0, 0
0.51, 1, 1, 0, 0
0.451, 1, 1, 0, 0
0.448, 1, 1, 0, 0
0.451, 1, 1, 0, 0
0.451, 1, 1, 0, 0
0.448, 1, 1, 0, 0
0.447, 1, 1, 0, 0
0.450, 1, 1, 0, 0
0.448, 1, 1, 0, 0
0.447, 1, 1, 0, 0
0.45, 1, 1, 0, 0
0.448, 1, 1, 0, 0
0.444, 1, 1, 0, 0
0.45, 1, 1, 0, 0
0.446, 1, 1, 0, 0
0.44, 1, 1, 0, 0
0.443, 1, 1, 0, 0
0.45, 1, 1, 0, 0
0.45, 1, 1, 0, 0
0.45, 1, 1, 0, 0
0.448, 1, 1, 0, 0
0.446, 1, 1, 0, 0
0.456, 1, 1, 0, 0
0.451, 1, 1, 0, 0
0.455, 1, 1, 0, 0
0.452, 1, 1, 0, 0
0.457, 1, 1, 0, 0
0.451, 1, 1, 0, 0
0.456, 1, 1, 0, 0
0.456, 1, 1, 0, 0
0.453, 1, 1, 0, 0
0.965, 1, 1, 1, 0
0.958, 1, 1, 1, 0
0.957, 1, 1, 1, 0
0.95, 1, 1, 1, 0
0.948, 1, 1, 1, 0
0.952, 1, 1, 1, 0
0.954, 1, 1, 1, 0
0.962, 1, 1, 1, 0
0.96, 1, 1, 1, 0
0.964, 1, 1, 1, 0
0.959, 1, 1, 1, 0
0.964, 1, 1, 1, 0
0.955, 1, 1, 1, 0
0.951, 1, 1, 1, 0
0.958, 1, 1, 1, 0
0.96, 1, 1, 1, 0
0.968, 1, 1, 1, 0
0.951, 1, 1, 1, 0
0.951, 1, 1, 1, 0
0.952, 1, 1, 1, 0
0.452, 1, 1, 0, 0
0.455, 1, 1, 0, 0
0.461, 1, 1, 0, 0
0.457, 1, 1, 0, 0
0.456, 1, 1, 0, 0
0.46, 1, 1, 0, 0
0.462, 1, 1, 0, 0
0.461, 1, 1, 0, 0
0.46, 1, 1, 0, 0
0.457, 1, 1, 0, 0
0.46, 1, 1, 0, 0
0.456, 1, 1, 0, 0
0.452, 1, 1, 0, 0
0.453, 1, 1, 0, 0
0.46, 1, 1, 0, 0
0.458, 1, 1, 0, 0
0.456, 1, 1, 0, 0
0.461, 1, 1, 0, 0
0.457, 1, 1, 0, 0
0.453, 1, 1, 0, 0
0.456, 1, 1, 0, 0
0.461, 1, 1, 0, 0
0.475, 1, 1, 0, 0
0.456, 1, 1, 0, 0
0.46, 1, 1, 0, 0
0.455, 1, 1, 0, 0
0.455, 1, 1, 0, 0
0.456, 1, 1, 0, 0
0.46, 1, 1, 0, 0
0.451, 1, 1, 0, 0
0.47, 1, 1, 0, 0
0.456, 1, 1, 0, 0
0.462, 1, 1, 0, 0
0.46, 1, 1, 0, 0
0.305, 1, 0, 0, 0
0.305, 1, 0, 0, 0
0.306, 1, 0, 0, 0
0.306, 1, 0, 0, 0
0.303, 1, 0, 0, 0
0.303, 1, 0, 0, 0
0.3, 1, 0, 0, 0
0.301, 1, 0, 0, 0
0.305, 1, 0, 0, 0
0.303, 1, 0, 0, 0
0.311, 1, 0, 0, 0
0.316, 1, 0, 0, 0
0.312, 1, 0, 0, 0
0.311, 1, 0, 0, 0
0.308, 1, 0, 0, 0
0.311, 1, 0, 0, 0
0.312, 1, 0, 0, 0
0.307, 1, 0, 0, 0
0.312, 1, 0, 0, 0
0.31, 1, 0, 0, 0
0.31, 1, 0, 0, 0
0.311, 1, 0, 0, 0
0.31, 1, 0, 0, 0
0.311, 1, 0, 0, 0
0.308, 1, 0, 0, 0
0.308, 1, 0, 0, 0
0.311, 1, 0, 0, 0
0.311, 1, 0, 0, 0
0.307, 1, 0, 0, 0
0.312, 1, 0, 0, 0
0.246, 0, 0, 0, 0
0.241, 0, 0, 0, 0
0.242, 0, 0, 0, 0
0.246, 0, 0, 0, 0
0.248, 0, 0, 0, 0
0.244, 0, 0, 0, 0
0.241, 0, 0, 0, 0
0.244, 0, 0, 0, 0
0.249, 0, 0, 0, 0
0.246, 0, 0, 0, 0
0.246, 0, 0, 0, 0
0.246, 0, 0, 0, 0
0.245, 0, 0, 0, 0
0.248, 0, 0, 0, 0
0.246, 0, 0, 0, 0
0.246, 0, 0, 0, 0
0.246, 0, 0, 0, 0
0.246, 0, 0, 0, 0
0.242, 0, 0, 0, 0
0.245, 0, 0, 0, 0
0.242, 0, 0, 0, 0
0.245, 0, 0, 0, 0
0.244, 0, 0, 0, 0
0.244, 0, 0, 0, 0
0.245, 0, 0, 0, 0
0.242, 0, 0, 0, 0
0.242, 0, 0, 0, 0
2.41, 0, 0, 0, 1
2.411, 0, 0, 0, 1
2.405, 0, 0, 0, 1
2.399, 0, 0, 0, 1
2.409, 0, 0, 0, 1
2.412, 0, 0, 0, 1
2.441, 0, 0, 0, 1
2.408, 0, 0, 0, 1
2.427, 0, 0, 0, 1
2.426, 0, 0, 0, 1
2.438, 0, 0, 0, 1
2.437, 0, 0, 0, 1
2.4, 0, 0, 0, 1
2.396, 0, 0, 0, 1
2.401, 0, 0, 0, 1
2.407, 0, 0, 0, 1
2.414, 0, 0, 0, 1
2.41, 0, 0, 0, 1
2.423, 0, 0, 0, 1
2.4, 0, 0, 0, 1
2.406, 0, 0, 0, 1
2.403, 0, 0, 0, 1
2.387, 0, 0, 0, 1
2.411, 0, 0, 0, 1
2.402, 0, 0, 0, 1
2.4, 0, 0, 0, 1
2.409, 0, 0, 0, 1
2.403, 0, 0, 0, 1
2.462, 1, 0, 0, 1
2.465, 1, 0, 0, 1
2.472, 1, 0, 0, 1
2.457, 1, 0, 0, 1
2.456, 1, 0, 0, 1
2.467, 1, 0, 0, 1
2.465, 1, 0, 0, 1
2.453, 1, 0, 0, 1
2.467, 1, 0, 0, 1
2.463, 1, 0, 0, 1
2.461, 1, 0, 0, 1
2.457, 1, 0, 0, 1
2.457, 1, 0, 0, 1
2.998, 1, 0, 1, 1
2.995, 1, 0, 1, 1
2.956, 1, 0, 1, 1
2.969, 1, 0, 1, 1
2.975, 1, 0, 1, 1
2.988, 1, 0, 1, 1
2.98, 1, 0, 1, 1
3.0, 1, 0, 1, 1
2.977, 1, 0, 1, 1
2.977, 1, 0, 1, 1
2.96, 1, 0, 1, 1
2.957, 1, 0, 1, 1
2.98, 1, 0, 1, 1
2.991, 1, 0, 1, 1
2.975, 1, 0, 1, 1
2.964, 1, 0, 1, 1
2.966, 1, 0, 1, 1
2.967, 1, 0, 1, 1
2.971, 1, 0, 1, 1
2.986, 1, 0, 1, 1
2.971, 1, 0, 1, 1
2.965, 1, 0, 1, 1
2.956, 1, 0, 1, 1
2.958, 1, 0, 1, 1
2.948, 1, 0, 1, 1
2.955, 1, 0, 1, 1
2.959, 1, 0, 1, 1
2.966, 1, 0, 1, 1
2.966, 1, 0, 1, 1
2.964, 1, 0, 1, 1
2.972, 1, 0, 1, 1
2.956, 1, 0, 1, 1
2.962, 1, 0, 1, 1
3.137, 1, 1, 1, 1
3.135, 1, 1, 1, 1
3.146, 1, 1, 1, 1
3.141, 1, 1, 1, 1
3.143, 1, 1, 1, 1
3.15,  1, 1, 1, 1
3.152, 1, 1, 1, 1
3.149, 1, 1, 1, 1
3.149, 1, 1, 1, 1
3.146, 1, 1, 1, 1
3.146, 1, 1, 1, 1
3.131, 1, 1, 1, 1
3.137, 1, 1, 1, 1
3.134, 1, 1, 1, 1
3.125, 1, 1, 1, 1
3.116, 1, 1, 1, 1
3.118, 1, 1, 1, 1
3.147, 1, 1, 1, 1
3.161, 1, 1, 1, 1
3.158, 1, 1, 1, 1
3.186, 1, 1, 1, 1
3.169, 1, 1, 1, 1
3.167, 1, 1, 1, 1
3.173, 1, 1, 1, 1
3.174, 1, 1, 1, 1
3.159, 1, 1, 1, 1
3.152, 1, 1, 1, 1
3.138, 1, 1, 1, 1
3.138, 1, 1, 1, 1
3.14,  1, 1, 1, 1
3.139, 1, 1, 1, 1
3.137, 1, 1, 1, 1
3.143, 1, 1, 1, 1
3.153, 1, 1, 1, 1
3.149, 1, 1, 1, 1
3.088, 0, 1, 1, 1
3.074, 0, 1, 1, 1
3.112, 0, 1, 1, 1
3.092, 0, 1, 1, 1
3.105, 0, 1, 1, 1
3.099, 0, 1, 1, 1
3.092, 0, 1, 1, 1
3.142, 0, 1, 1, 1
3.12, 0, 1, 1, 1
3.108, 0, 1, 1, 1
3.105, 0, 1, 1, 1
3.098, 0, 1, 1, 1
3.093, 0, 1, 1, 1
3.094, 0, 1, 1, 1
3.094, 0, 1, 1, 1
3.098, 0, 1, 1, 1
3.094, 0, 1, 1, 1
3.099, 0, 1, 1, 1
3.107, 0, 1, 1, 1
3.095, 0, 1, 1, 1
3.105, 0, 1, 1, 1
0.919, 0, 1, 1, 1 
0.911, 0, 1, 1, 1 
0.912, 0, 1, 1, 1 
0.914, 0, 1, 1, 1 
0.914, 0, 1, 1, 1 
0.91,  0, 1, 1, 1 
0.913, 0, 1, 1, 1 
0.916, 0, 1, 1, 1 
0.913, 0, 1, 1, 1 
0.914, 0, 1, 1, 1 
0.914, 0, 1, 1, 1 
0.916, 0, 1, 1, 1 
0.91,  0, 1, 1, 1 
0.911, 0, 1, 1, 1 
0.912, 0, 1, 1, 1 
0.915, 0, 1, 1, 1 
0.909, 0, 1, 1, 1 
0.911, 0, 1, 1, 1 
0.913, 0, 1, 1, 1 
0.913, 0, 1, 1, 1 
0.911, 0, 1, 1, 1 
0.912, 0, 1, 1, 1 
0.913, 0, 1, 1, 1 
0.915, 0, 1, 1, 1 
0.911, 0, 1, 1, 1 
0.91,  0, 1, 1, 1 
0.914, 0, 1, 1, 1 
0.909, 0, 1, 1, 1 
0.908, 0, 1, 1, 1 
0.908, 0, 1, 1, 1 
0.915, 0, 1, 1, 1 
0.907, 0, 1, 1, 1 
0.91,  0, 1, 1, 1 
0.912, 0, 1, 1, 1 
0.916, 0, 1, 1, 1 
0.888, 0, 1, 1, 0
0.39, 0, 1, 0, 0
0.392, 0, 1, 0, 0
0.392, 0, 1, 0, 0
0.394, 0, 1, 0, 0
0.391, 0, 1, 0, 0
0.39, 0, 1, 0, 0
0.392, 0, 1, 0, 0
0.394, 0, 1, 0, 0
0.391, 0, 1, 0, 0
0.388, 0, 1, 0, 0
0.387, 0, 1, 0, 0
0.39, 0, 1, 0, 0
0.388, 0, 1, 0, 0
0.388, 0, 1, 0, 0
0.387, 0, 1, 0, 0
0.392, 0, 1, 0, 0
0.391, 0, 1, 0, 0
0.387, 0, 1, 0, 0
0.388, 0, 1, 0, 0
0.39, 0, 1, 0, 0
0.392, 0, 1, 0, 0
0.394, 0, 1, 0, 0
0.39, 0, 1, 0, 0
0.246, 0, 0, 0, 0
0.247, 0, 0, 0, 0
0.247, 0, 0, 0, 0
0.246, 0, 0, 0, 0
0.246, 0, 0, 0, 0
0.247, 0, 0, 0, 0
0.248, 0, 0, 0, 0
0.246, 0, 0, 0, 0
0.246, 0, 0, 0, 0
0.246, 0, 0, 0, 0
0.244, 0, 0, 0, 0
0.245, 0, 0, 0, 0
0.244, 0, 0, 0, 0
0.246, 0, 0, 0, 0
0.244, 0, 0, 0, 0
0.245, 0, 0, 0, 0
0.246, 0, 0, 0, 0
0.244, 0, 0, 0, 0
0.245, 0, 0, 0, 0
